node_x,node_y,average_distance
3854.996338,2770.467529,3435.087304139753
5354.556152,3123.395996,3274.373227961891
4254.835938,3577.743896,2956.9651304686563
4266.985352,6510.276855,3678.716936922103
4092.608154,2515.407959,3632.3618958083985
7058.753906,7250.736328,3966.0632708006524
6599.783203,6778.777344,3368.913688907362
5708.075684,3654.535889,3237.1592903669807
6383.690918,6673.70166,3213.549391015824
4206.872559,5794.571777,3420.9584428379044
6774.149414,4565.358887,3456.508318367578
7686.56543,2166.38208,5302.182904931428
5831.070312,6857.555664,3209.0390052799635
6175.153809,3648.738281,3422.2482243333416
5939.163574,3942.140869,3294.9174354614074
5029.163086,2533.082764,3597.9711109007835
5098.12207,2408.071289,3689.3793016606783
2873.875244,4093.371826,3480.519465463884
5584.000488,7298.525879,3494.4325013629223
5324.229492,6785.702148,3307.109022614719
3403.862305,4815.410156,3324.920400392451
5320.220215,2495.437012,3608.8944029938607
3471.696045,5221.157715,3504.668680872326
5674.991699,6487.727539,3102.629545150599
6405.182617,2226.654785,4449.208004497747
5715.245117,5283.15625,2968.0655883175473
4904.812012,6580.602051,3378.294817348166
5841.543457,3751.742676,3278.14391188003
5044.616211,6634.957031,3331.667891858576
5645.751465,2820.490479,3648.3161868325437
5955.151367,2061.644775,4283.986152203831
4097.588379,5943.153809,3532.2401990368026
5787.496582,3829.936279,3214.043226066711
4300.063965,3559.428223,2969.2418273134717
5299.958496,2886.701416,3319.446718582347
6427.26416,7425.32666,3679.771091830502
5571.856445,6639.881348,3169.7830138807954
5909.388184,7041.409668,3341.692244143236
4278.566895,5776.255859,3390.1606974609344
3365.263184,3868.666992,3205.8752519437576
6156.248535,7474.461914,3660.822237722125
7632.816406,8378.96582,5096.108431065831
7529.278809,7064.001465,4374.039935707539
6440.626953,2170.01001,4498.273847664833
5622.60498,7572.556152,3721.4164852223703
4216.248047,6054.505859,3569.943586779373
3580.853516,3502.840088,3240.221623363054
6636.396973,6961.398438,3481.553169151056
6878.938965,4422.363281,3481.2155294294625
5389.339355,4367.303223,2973.5204336460947
2393.467529,1416.553589,5313.626798395202
4606.149414,3953.912109,2917.3187145530082
2267.186279,2433.043945,4615.065806936875
7486.157227,8409.286133,5017.472899777602
7569.973633,8545.335938,5169.701943382746
3127.01709,3619.299316,3448.0819211175585
5687.681641,7049.158691,3340.527205226854
4409.260254,3337.53418,3007.6007603396747
7554.564941,8203.030273,4844.919157079683
7176.72998,4182.998535,3783.237993179731
5425.710449,7101.287598,3472.345510274005
3056.977295,4057.451904,3354.647959962958
6473.589844,7744.43457,3989.074242900006
3398.909912,3910.933838,3205.79868766158
5358.968262,2863.46167,3379.1615240404326
5728.481445,3607.337891,3273.126398804609
3202.561035,4894.30127,3470.844278415495
6589.580566,6507.092773,3329.654700683397
3102.751221,4175.087891,3346.4586584233316
6312.614258,3615.530518,3475.666584618426
5315.957031,7021.586426,3450.801762985726
5789.702637,3691.167236,3294.461764639702
2677.614502,2199.970215,4407.975535314092
4939.820801,4018.016846,3019.859055740921
2680.829834,2395.003662,4237.249197605906
6034.020508,5732.580078,2918.917455213592
5209.507324,2383.739746,3707.4294252071168
6100.768066,7559.876465,3707.8520452862454
5207.307129,6286.966797,3252.6323480198052
7105.951172,6931.402832,3924.131515720164
7702.52002,3657.790283,4629.370044569892
7526.813477,3898.817383,4352.817179133141
5492.435547,3176.222656,3315.43623679124
7959.814941,3756.518799,4717.637208742671
4322.675293,3558.019287,2982.8513644154336
3346.512207,3579.145752,3326.813542801554
4172.668945,7400.670898,4505.872870903517
5555.306152,2466.864502,3784.479185875894
2686.035889,2467.766113,4190.397567118531
4099.728027,3334.293701,3030.647422409856
3361.915527,4333.349121,3283.1930943529533
6090.841309,7399.966797,3589.9122073416092
5944.126953,3984.907959,3284.0592722767274
6996.369141,6974.036133,3803.3672721819808
5302.710449,2787.381348,3397.2151649426455
2786.722412,2661.278076,4025.290921997451
7209.400391,2585.93042,4697.603882940403
5496.290527,2414.735352,3734.5852737360788
1731.099731,2203.393799,5203.5756126885235
6739.399902,2187.205566,4717.675577507841
5063.907227,2259.763916,3807.799189536227
6721.222656,7109.748047,3597.587268729397
3989.572266,5308.516602,3428.210481729375
4575.266113,3491.80835,3035.4701819019424
6316.402832,6372.205078,3112.9027563150657
3506.760254,5182.730469,3467.724558516634
1752.056519,2110.413818,5174.064428715218
5431.798828,3005.781494,3355.538801238404
6175.771484,6850.51123,3193.0688516566847
4579.677734,2902.199463,3322.949857721296
7137.044434,4390.663086,3733.2602056318483
5212.816406,5126.071777,2918.88993181579
5203.992676,2947.988525,3302.450876981074
6809.671387,7015.408203,3629.7487408349207
4714.606445,3612.916992,3047.7890845310853
5508.555664,6893.623535,3316.797032394947
7277.102051,2762.69751,4658.334050366241
6232.575684,7104.105469,3380.905630593596
5700.123535,7859.646973,3970.889733045866
7312.199219,2560.936523,4744.65534260989
6393.071777,7557.763184,3771.5186116154264
5794.120117,6973.078125,3274.051766927282
6759.253418,2226.654785,4694.076528411394
6746.017578,2146.347656,4731.163313537273
5015.381348,6539.856445,3321.3489276876767
